source,target,relation,confidence,sentence,doi,distance_score
trametinib,sorafenib,LABEL_1,0.6313263177871704,"We identified four host-directed drugs, donepezil, dH-ergocristine, trametinib and sorafenib, that could potentially be repurposed to treat coronavirus infections.",10.1101/2025.10.15.682635,0.3333333333333333
trametinib,coronavirus infections,LABEL_1,0.636077344417572,"We identified four host-directed drugs, donepezil, dH-ergocristine, trametinib and sorafenib, that could potentially be repurposed to treat coronavirus infections.",10.1101/2025.10.15.682635,0.08333333333333333
sorafenib,coronavirus infections,LABEL_1,0.6261041760444641,"We identified four host-directed drugs, donepezil, dH-ergocristine, trametinib and sorafenib, that could potentially be repurposed to treat coronavirus infections.",10.1101/2025.10.15.682635,0.1
Tyrosine,pan-coronaviruses infection,LABEL_1,0.583296537399292,"Here, we performed a genome-wide CRISPRi screening to identify the host protein, Hepatocyte Growth Factor-Regulated Tyrosine Kinase Substrate (HGS), as essential for the pan-coronaviruses infection both in vitro and in vivo.",10.1101/2025.10.17.683077,0.08333333333333333
riboflavin tetrabutyrate,RTB,LABEL_1,0.5683612823486328,"Leveraging this interaction, we designed M-derived peptides and screened over 5,000 FDA-approved drugs, identifying riboflavin tetrabutyrate (RTB).",10.1101/2025.10.17.683077,0.25
nilotinib,tecovirimat,LABEL_1,0.6030049920082092,One top-ranked drug nilotinib is experimentally shown to have a significant 69% of antiviral efficacy of the FDA-approved antiviral tecovirimat (TPOXX(R) or ST-246).,10.1101/2025.10.12.681938,0.05555555555555555
nilotinib,ST-246,LABEL_1,0.5964937210083008,One top-ranked drug nilotinib is experimentally shown to have a significant 69% of antiviral efficacy of the FDA-approved antiviral tecovirimat (TPOXX(R) or ST-246).,10.1101/2025.10.12.681938,0.043478260869565216
tecovirimat,ST-246,LABEL_1,0.5973948836326599,One top-ranked drug nilotinib is experimentally shown to have a significant 69% of antiviral efficacy of the FDA-approved antiviral tecovirimat (TPOXX(R) or ST-246).,10.1101/2025.10.12.681938,0.16666666666666666
urea,hydrogen bond donor,LABEL_1,0.6190050840377808,"Multiple strategies were pursued to overcome these issues, including replacing a urea function to reduce hydrogen bond donor count.",10.1101/2025.10.11.681833,0.2
once-daily,SARS-CoV-2 infection,LABEL_1,0.6037271618843079,"Thus, AVI-6451 (4) is a potent Mac1 inhibitor lead with low intrinsic clearance, high oral bioavailability, and antiviral efficacy with once-daily oral administration in a mouse model of SARS-CoV-2 infection.",10.1101/2025.10.11.681833,0.1111111111111111
